Ride Name,Land,Latitude,Longitude,Number Name,Park Name,country,district,state
Disney and Pixar Short Film Festival,World Celebration,"28.372358","-81.5507744","5.0",Epcot,USA,Lake Buena Vista,FL
Journey Into Imagination With Figment,World Celebration,"28.37295379999999","-81.55124649999999","5.0",Epcot,USA,Lake Buena Vista,FL
Spaceship Earth,World Celebration,"28.37547799999999","-81.54938299999999","5.0",Epcot,USA,Lake Buena Vista,FL
Guardians of the Galaxy: Cosmic Rewind - New!,World Discovery,"28.3748594","-81.54811749999999","5.0",Epcot,USA,Lake Buena Vista,FL
Mission: SPACE,World Discovery,"28.373924","-81.54697399999999","5.0",Epcot,USA,Lake Buena Vista,FL
Test Track,World Discovery,"28.3729193","-81.5473327","5.0",Epcot,USA,Lake Buena Vista,FL
Test Track Presented by Chevrolet Single Rider,World Discovery,"28.3729193","-81.5473327","5.0",Epcot,USA,Lake Buena Vista,FL
Awesome Planet,World Nature,"28.3744655","-81.5523516","5.0",Epcot,USA,Lake Buena Vista,FL
Living with the Land,World Nature,"28.3741368","-81.55241389999999","5.0",Epcot,USA,Lake Buena Vista,FL
Soarin' Around the World,World Nature,"28.3736843","-81.5520975","5.0",Epcot,USA,Lake Buena Vista,FL
The Seas with Nemo & Friends,World Nature,"28.374911","-81.55068","5.0",Epcot,USA,Lake Buena Vista,FL
Turtle Talk With Crush,World Nature,"28.37518549999999","-81.5505524","5.0",Epcot,USA,Lake Buena Vista,FL
Canada Far and Wide in Circle-Vision 360,World Showcase,"28.37192719999999","-81.55167929999999","5.0",Epcot,USA,Lake Buena Vista,FL
Frozen Ever After,World Showcase,"28.3706896","-81.5465529","5.0",Epcot,USA,Lake Buena Vista,FL
Gran Fiesta Tour Starring The Three Caballeros,World Showcase,"28.3720411","-81.54698839999999","5.0",Epcot,USA,Lake Buena Vista,FL
Meet Anna and Elsa at Royal Sommerhus,World Showcase,"28.3709881","-81.5472084","5.0",Epcot,USA,Lake Buena Vista,FL
Remy's Ratatouille Adventure,World Showcase,"28.3685081","-81.5530764","5.0",Epcot,USA,Lake Buena Vista,FL
Remy's Ratatouille Adventure Single Rider,World Showcase,"28.3685081","-81.5530764","5.0",Epcot,USA,Lake Buena Vista,FL
Disney and Pixar Short Film Festival,World Celebration,"28.372358","-81.5507744","5.0",Epcot,USA,Lake Buena Vista,FL
Journey Into Imagination With Figment,World Celebration,"28.37295379999999","-81.55124649999999","5.0",Epcot,USA,Lake Buena Vista,FL
Spaceship Earth,World Celebration,"28.37547799999999","-81.54938299999999","5.0",Epcot,USA,Lake Buena Vista,FL
Guardians of the Galaxy: Cosmic Rewind - New!,World Discovery,"28.3748594","-81.54811749999999","5.0",Epcot,USA,Lake Buena Vista,FL
Mission: SPACE,World Discovery,"28.373924","-81.54697399999999","5.0",Epcot,USA,Lake Buena Vista,FL
Test Track,World Discovery,"28.3729193","-81.5473327","5.0",Epcot,USA,Lake Buena Vista,FL
Test Track Presented by Chevrolet Single Rider,World Discovery,"28.3729193","-81.5473327","5.0",Epcot,USA,Lake Buena Vista,FL
Awesome Planet,World Nature,"28.3744655","-81.5523516","5.0",Epcot,USA,Lake Buena Vista,FL
Living with the Land,World Nature,"28.3741368","-81.55241389999999","5.0",Epcot,USA,Lake Buena Vista,FL
Soarin' Around the World,World Nature,"28.3736843","-81.5520975","5.0",Epcot,USA,Lake Buena Vista,FL
The Seas with Nemo & Friends,World Nature,"28.374911","-81.55068","5.0",Epcot,USA,Lake Buena Vista,FL
Turtle Talk With Crush,World Nature,"28.37518549999999","-81.5505524","5.0",Epcot,USA,Lake Buena Vista,FL
Canada Far and Wide in Circle-Vision 360,World Showcase,"28.37192719999999","-81.55167929999999","5.0",Epcot,USA,Lake Buena Vista,FL
Frozen Ever After,World Showcase,"28.3706896","-81.5465529","5.0",Epcot,USA,Lake Buena Vista,FL
Gran Fiesta Tour Starring The Three Caballeros,World Showcase,"28.3720411","-81.54698839999999","5.0",Epcot,USA,Lake Buena Vista,FL
Meet Anna and Elsa at Royal Sommerhus,World Showcase,"28.3709881","-81.5472084","5.0",Epcot,USA,Lake Buena Vista,FL
Remy's Ratatouille Adventure,World Showcase,"28.3685081","-81.5530764","5.0",Epcot,USA,Lake Buena Vista,FL
Remy's Ratatouille Adventure Single Rider,World Showcase,"28.3685081","-81.5530764","5.0",Epcot,USA,Lake Buena Vista,FL
Disney and Pixar Short Film Festival,World Celebration,"28.372358","-81.5507744","5.0",Epcot,USA,Lake Buena Vista,FL
Journey Into Imagination With Figment,World Celebration,"28.37295379999999","-81.55124649999999","5.0",Epcot,USA,Lake Buena Vista,FL
Spaceship Earth,World Celebration,"28.37547799999999","-81.54938299999999","5.0",Epcot,USA,Lake Buena Vista,FL
Guardians of the Galaxy: Cosmic Rewind - New!,World Discovery,"28.3748594","-81.54811749999999","5.0",Epcot,USA,Lake Buena Vista,FL
Mission: SPACE,World Discovery,"28.373924","-81.54697399999999","5.0",Epcot,USA,Lake Buena Vista,FL
Test Track,World Discovery,"28.3729193","-81.5473327","5.0",Epcot,USA,Lake Buena Vista,FL
Test Track Presented by Chevrolet Single Rider,World Discovery,"28.3729193","-81.5473327","5.0",Epcot,USA,Lake Buena Vista,FL
Awesome Planet,World Nature,"28.3744655","-81.5523516","5.0",Epcot,USA,Lake Buena Vista,FL
Living with the Land,World Nature,"28.3741368","-81.55241389999999","5.0",Epcot,USA,Lake Buena Vista,FL
Soarin' Around the World,World Nature,"28.3736843","-81.5520975","5.0",Epcot,USA,Lake Buena Vista,FL
The Seas with Nemo & Friends,World Nature,"28.374911","-81.55068","5.0",Epcot,USA,Lake Buena Vista,FL
Turtle Talk With Crush,World Nature,"28.37518549999999","-81.5505524","5.0",Epcot,USA,Lake Buena Vista,FL
Canada Far and Wide in Circle-Vision 360,World Showcase,"28.37192719999999","-81.55167929999999","5.0",Epcot,USA,Lake Buena Vista,FL
Frozen Ever After,World Showcase,"28.3706896","-81.5465529","5.0",Epcot,USA,Lake Buena Vista,FL
Gran Fiesta Tour Starring The Three Caballeros,World Showcase,"28.3720411","-81.54698839999999","5.0",Epcot,USA,Lake Buena Vista,FL
Meet Anna and Elsa at Royal Sommerhus,World Showcase,"28.3709881","-81.5472084","5.0",Epcot,USA,Lake Buena Vista,FL
Remy's Ratatouille Adventure,World Showcase,"28.3685081","-81.5530764","5.0",Epcot,USA,Lake Buena Vista,FL
Remy's Ratatouille Adventure Single Rider,World Showcase,"28.3685081","-81.5530764","5.0",Epcot,USA,Lake Buena Vista,FL
Disney and Pixar Short Film Festival,World Celebration,"28.372358","-81.5507744","5.0",Epcot,USA,Lake Buena Vista,FL
Journey Into Imagination With Figment,World Celebration,"28.37295379999999","-81.55124649999999","5.0",Epcot,USA,Lake Buena Vista,FL
Spaceship Earth,World Celebration,"28.37547799999999","-81.54938299999999","5.0",Epcot,USA,Lake Buena Vista,FL
Guardians of the Galaxy: Cosmic Rewind - New!,World Discovery,"28.3748594","-81.54811749999999","5.0",Epcot,USA,Lake Buena Vista,FL
Mission: SPACE,World Discovery,"28.373924","-81.54697399999999","5.0",Epcot,USA,Lake Buena Vista,FL
Test Track,World Discovery,"28.3729193","-81.5473327","5.0",Epcot,USA,Lake Buena Vista,FL
Test Track Presented by Chevrolet Single Rider,World Discovery,"28.3729193","-81.5473327","5.0",Epcot,USA,Lake Buena Vista,FL
Awesome Planet,World Nature,"28.3744655","-81.5523516","5.0",Epcot,USA,Lake Buena Vista,FL
Living with the Land,World Nature,"28.3741368","-81.55241389999999","5.0",Epcot,USA,Lake Buena Vista,FL
Soarin' Around the World,World Nature,"28.3736843","-81.5520975","5.0",Epcot,USA,Lake Buena Vista,FL
The Seas with Nemo & Friends,World Nature,"28.374911","-81.55068","5.0",Epcot,USA,Lake Buena Vista,FL
Turtle Talk With Crush,World Nature,"28.37518549999999","-81.5505524","5.0",Epcot,USA,Lake Buena Vista,FL
Canada Far and Wide in Circle-Vision 360,World Showcase,"28.37192719999999","-81.55167929999999","5.0",Epcot,USA,Lake Buena Vista,FL
Frozen Ever After,World Showcase,"28.3706896","-81.5465529","5.0",Epcot,USA,Lake Buena Vista,FL
Gran Fiesta Tour Starring The Three Caballeros,World Showcase,"28.3720411","-81.54698839999999","5.0",Epcot,USA,Lake Buena Vista,FL
Meet Anna and Elsa at Royal Sommerhus,World Showcase,"28.3709881","-81.5472084","5.0",Epcot,USA,Lake Buena Vista,FL
Remy's Ratatouille Adventure,World Showcase,"28.3685081","-81.5530764","5.0",Epcot,USA,Lake Buena Vista,FL
Remy's Ratatouille Adventure Single Rider,World Showcase,"28.3685081","-81.5530764","5.0",Epcot,USA,Lake Buena Vista,FL
A Pirate's Adventure ~ Treasures of the Seven Seas,Adventureland,"28.4184079","-81.5846552","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Jungle Cruise,Adventureland,"28.4180243","-81.58339169999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Pirates of the Caribbean,Adventureland,"28.4180058","-81.5842237","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Swiss Family Treehouse,Adventureland,"28.4182724","-81.58303769999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
The Magic Carpets of Aladdin,Adventureland,"28.4184546","-81.58345899999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Walt Disney's Enchanted Tiki Room,Adventureland,"28.4184052","-81.58379579999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
"""it's a small world""",Fantasyland,"28.42049949999999","-81.5819057","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Dumbo the Flying Elephant,Fantasyland,"28.4204494","-81.5789518","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Enchanted Tales with Belle,Fantasyland,"28.4208964","-81.5809429","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Mad Tea Party,Fantasyland,"28.4199161","-81.5797162","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Meet Ariel at Her Grotto,Fantasyland,"28.4208911","-81.57962169999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Meet Cinderella and a Visiting Princess at Princess Fairytale Hall,Fantasyland,"28.4200182","-81.5810077","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Meet Daring Disney Pals as Circus Stars at Pete's Silly Sideshow,Fantasyland,"28.4213674","-81.5790677","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Meet Dashing Disney Pals as Circus Stars at Pete's Silly Sideshow,Fantasyland,"28.4213674","-81.5790677","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Meet Princess Tiana and a Visiting Princess at Princess Fairytale Hall,Fantasyland,"28.4200182","-81.5810077","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Mickey's PhilharMagic,Fantasyland,"28.4200777","-81.5814134","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Peter Pan's Flight,Fantasyland,"28.4203271","-81.58185929999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Prince Charming Regal Carrousel,Fantasyland,"28.4202069","-81.5811684","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Seven Dwarfs Mine Train,Fantasyland,"28.4206616","-81.57966859999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
The Barnstormer,Fantasyland,"28.4208556","-81.5785464","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
The Many Adventures of Winnie the Pooh,Fantasyland,"28.4199967","-81.5805233","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Under the Sea ~ Journey of The Little Mermaid,Fantasyland,"28.4210327","-81.57997069999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Walt Disney World Railroad - Fantasyland,Fantasyland,"28.4209573","-81.57837839999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Big Thunder Mountain Railroad,Frontierland,"28.4203078","-81.5845823","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Country Bear Jamboree,Frontierland,"28.418799","-81.583773","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Splash Mountain,Frontierland,"28.4192512","-81.5846502","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Tom Sawyer Island,Frontierland,"28.418579","-81.5812062","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Walt Disney World Railroad - Frontierland,Frontierland,"28.4194112","-81.58516589999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Haunted Mansion,Liberty Square,"28.4201564","-81.58283349999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Liberty Square Riverboat,Liberty Square,"28.4195584","-81.5828214","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
The Hall of Presidents,Liberty Square,"28.41949769999999","-81.5823097","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Disney Festival of Fantasy Parade,"Main Street, U.S.A.","28.418579","-81.5812062","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Meet Mickey at Town Square Theater,"Main Street, U.S.A.","28.4167647","-81.5802116","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
"Walt Disney World Railroad - Main Street, U.S.A.","Main Street, U.S.A.","28.4165742","-81.5812029","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Astro Orbiter,Tomorrowland,"28.4184208","-81.57913339999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Buzz Lightyear's Space Ranger Spin,Tomorrowland,"28.4180967","-81.5795471","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Monsters Inc. Laugh Floor,Tomorrowland,"28.4183892","-81.57968319999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Space Mountain,Tomorrowland,"28.4190482","-81.57750659999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Tomorrowland Speedway,Tomorrowland,"28.4193767","-81.57929899999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Tomorrowland Transit Authority PeopleMover,Tomorrowland,"28.4182419","-81.57905219999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
TRON Lightcycle / Run – New!,Tomorrowland,"28.4200989","-81.577111","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Walt Disney's Carousel of Progress,Tomorrowland,"28.4180177","-81.5790744","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
A Pirate's Adventure ~ Treasures of the Seven Seas,Adventureland,"28.4184079","-81.5846552","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Jungle Cruise,Adventureland,"28.4180243","-81.58339169999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Pirates of the Caribbean,Adventureland,"28.4180058","-81.5842237","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Swiss Family Treehouse,Adventureland,"28.4182724","-81.58303769999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
The Magic Carpets of Aladdin,Adventureland,"28.4184546","-81.58345899999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Walt Disney's Enchanted Tiki Room,Adventureland,"28.4184052","-81.58379579999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
"""it's a small world""",Fantasyland,"28.42049949999999","-81.5819057","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Dumbo the Flying Elephant,Fantasyland,"28.4204494","-81.5789518","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Enchanted Tales with Belle,Fantasyland,"28.4208964","-81.5809429","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Mad Tea Party,Fantasyland,"28.4199161","-81.5797162","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Meet Ariel at Her Grotto,Fantasyland,"28.4208911","-81.57962169999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Meet Cinderella and a Visiting Princess at Princess Fairytale Hall,Fantasyland,"28.4200182","-81.5810077","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Meet Daring Disney Pals as Circus Stars at Pete's Silly Sideshow,Fantasyland,"28.4213674","-81.5790677","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Meet Dashing Disney Pals as Circus Stars at Pete's Silly Sideshow,Fantasyland,"28.4213674","-81.5790677","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Meet Princess Tiana and a Visiting Princess at Princess Fairytale Hall,Fantasyland,"28.4200182","-81.5810077","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Mickey's PhilharMagic,Fantasyland,"28.4200777","-81.5814134","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Peter Pan's Flight,Fantasyland,"28.4203271","-81.58185929999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Prince Charming Regal Carrousel,Fantasyland,"28.4202069","-81.5811684","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Seven Dwarfs Mine Train,Fantasyland,"28.4206616","-81.57966859999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
The Barnstormer,Fantasyland,"28.4208556","-81.5785464","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
The Many Adventures of Winnie the Pooh,Fantasyland,"28.4199967","-81.5805233","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Under the Sea ~ Journey of The Little Mermaid,Fantasyland,"28.4210327","-81.57997069999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Walt Disney World Railroad - Fantasyland,Fantasyland,"28.4209573","-81.57837839999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Big Thunder Mountain Railroad,Frontierland,"28.4203078","-81.5845823","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Country Bear Jamboree,Frontierland,"28.418799","-81.583773","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Splash Mountain,Frontierland,"28.4192512","-81.5846502","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Tom Sawyer Island,Frontierland,"28.418579","-81.5812062","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Walt Disney World Railroad - Frontierland,Frontierland,"28.4194112","-81.58516589999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Haunted Mansion,Liberty Square,"28.4201564","-81.58283349999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Liberty Square Riverboat,Liberty Square,"28.4195584","-81.5828214","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
The Hall of Presidents,Liberty Square,"28.41949769999999","-81.5823097","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Disney Festival of Fantasy Parade,"Main Street, U.S.A.","28.418579","-81.5812062","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Meet Mickey at Town Square Theater,"Main Street, U.S.A.","28.4167647","-81.5802116","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
"Walt Disney World Railroad - Main Street, U.S.A.","Main Street, U.S.A.","28.4165742","-81.5812029","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Astro Orbiter,Tomorrowland,"28.4184208","-81.57913339999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Buzz Lightyear's Space Ranger Spin,Tomorrowland,"28.4180967","-81.5795471","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Monsters Inc. Laugh Floor,Tomorrowland,"28.4183892","-81.57968319999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Space Mountain,Tomorrowland,"28.4190482","-81.57750659999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Tomorrowland Speedway,Tomorrowland,"28.4193767","-81.57929899999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Tomorrowland Transit Authority PeopleMover,Tomorrowland,"28.4182419","-81.57905219999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
TRON Lightcycle / Run – New!,Tomorrowland,"28.4200989","-81.577111","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Walt Disney's Carousel of Progress,Tomorrowland,"28.4180177","-81.5790744","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
A Pirate's Adventure ~ Treasures of the Seven Seas,Adventureland,"28.4184079","-81.5846552","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Jungle Cruise,Adventureland,"28.4180243","-81.58339169999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Pirates of the Caribbean,Adventureland,"28.4180058","-81.5842237","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Swiss Family Treehouse,Adventureland,"28.4182724","-81.58303769999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
The Magic Carpets of Aladdin,Adventureland,"28.4184546","-81.58345899999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
Walt Disney's Enchanted Tiki Room,Adventureland,"28.4184052","-81.58379579999999","6.0",Disney Magic Kingdom,USA,Lake Buena Vista,FL
