Ride Name,Land,Latitude,Longitude,Number Nam,Park Name,country,district,state,capacidade
Disney and Pixar Short Film Festival,World Celebration,"28.372358","-81.5507744","5",Epcot,USA,Lake Buena Vista,FL,"1000"
Journey Into Imagination With Figment,World Celebration,"28.3729538","-81.5512465","5",Epcot,USA,Lake Buena Vista,FL,"1000"
Spaceship Earth,World Celebration,"28.375478","-81.549383","5",Epcot,USA,Lake Buena Vista,FL,"2160"
Guardians of the Galaxy: Cosmic Rewind - New!,World Discovery,"28.3748594","-81.5481175","5",Epcot,USA,Lake Buena Vista,FL,"1800"
Mission: SPACE,World Discovery,"28.373924","-81.546974","5",Epcot,USA,Lake Buena Vista,FL,"1440"
Test Track,World Discovery,"28.3729193","-81.5473327","5",Epcot,USA,Lake Buena Vista,FL,"1080"
Awesome Planet,World Nature,"28.3744655","-81.5523516","5",Epcot,USA,Lake Buena Vista,FL,"1000"
Living with the Land,World Nature,"28.3741368","-81.5524139","5",Epcot,USA,Lake Buena Vista,FL,"1440"
Soarin' Around the World,World Nature,"28.3736843","-81.5520975","5",Epcot,USA,Lake Buena Vista,FL,"1879"
The Seas with Nemo & Friends,World Nature,"28.374911","-81.55068","5",Epcot,USA,Lake Buena Vista,FL,"1980"
Turtle Talk With Crush,World Nature,"28.3751855","-81.5505524","5",Epcot,USA,Lake Buena Vista,FL,"450"
Canada Far and Wide in Circle-Vision 360,World Showcase,"28.3719272","-81.5516793","5",Epcot,USA,Lake Buena Vista,FL,"1000"
Frozen Ever After,World Showcase,"28.3706896","-81.5465529","6",Epcot,USA,Lake Buena Vista,FL,"900"
Gran Fiesta Tour Starring The Three Caballeros,World Showcase,"28.3720411","-81.5469884","5",Epcot,USA,Lake Buena Vista,FL,"1000"
Meet Anna and Elsa at Royal Sommerhus,World Showcase,"28.3709881","-81.5472084","5",Epcot,USA,Lake Buena Vista,FL,"350"
Remy's Ratatouille Adventure,World Showcase,"28.3685081","-81.5530764","5",Epcot,USA,Lake Buena Vista,FL,"2220"
A Pirate's Adventure ~ Treasures of the Seven Seas,Adventureland,"28.4184079","-81.5846552","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"1400"
Jungle Cruise,Adventureland,"28.4180243","-81.5833917","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"1620"
Pirates of the Caribbean,Adventureland,"28.4180058","-81.5842237","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"1400"
Swiss Family Treehouse,Adventureland,"28.4182724","-81.5830377","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"1000"
The Magic Carpets of Aladdin,Adventureland,"28.4184546","-81.583459","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"495"
Walt Disney's Enchanted Tiki Room,Adventureland,"28.4184052","-81.5837958","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"1000"
it's a small world,Fantasyland,"28.4204995","-81.5819057","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"2700"
Dumbo the Flying Elephant,Fantasyland,"28.4204494","-81.5789518","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"900"
Enchanted Tales with Belle,Fantasyland,"28.4208964","-81.5809429","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"1000"
Mad Tea Party,Fantasyland,"28.4199161","-81.5797162","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"765"
Meet Ariel at Her Grotto,Fantasyland,"28.4208911","-81.5796217","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"350"
Meet Cinderella and a Visiting Princess at Princess Fairytale Hall,Fantasyland,"28.4200182","-81.5810077","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"350"
Meet Daring Disney Pals as Circus Stars at Pete's Silly Sideshow,Fantasyland,"28.4213674","-81.5790677","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"350"
Mickey's PhilharMagic,Fantasyland,"28.4200777","-81.5814134","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"1000"
Peter Pan's Flight,Fantasyland,"28.4203271","-81.5818593","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"720"
Prince Charming Regal Carrousel,Fantasyland,"28.4202069","-81.5811684","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"1000"
Seven Dwarfs Mine Train,Fantasyland,"28.4206616","-81.5796686","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"1485"
The Barnstormer,Fantasyland,"28.4208556","-81.5785464","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"315"
The Many Adventures of Winnie the Pooh,Fantasyland,"28.4199967","-81.5805233","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"765"
Under the Sea ~ Journey of The Little Mermaid,Fantasyland,"28.4210327","-81.5799707","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"1980"
Walt Disney World Railroad - Fantasyland,Fantasyland,"28.4209573","-81.5783784","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"1000"
Big Thunder Mountain Railroad,Frontierland,"28.4203078","-81.5845823","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"1350"
Country Bear Jamboree,Frontierland,"28.418799","-81.583773","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"1000"
Splash Mountain,Frontierland,"28.4192512","-81.5846502","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"1080"
Tom Sawyer Island,Frontierland,"28.418579","-81.5812062","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"1000"
Walt Disney World Railroad - Frontierland,Frontierland,"28.4194112","-81.5851659","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"1000"
Haunted Mansion,Liberty Square,"28.4201564","-81.5828335","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"2880"
Liberty Square Riverboat,Liberty Square,"28.4195584","-81.5828214","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"1000"
The Hall of Presidents,Liberty Square,"28.4194977","-81.5823097","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"1000"
Meet Mickey at Town Square Theater,Main Street,"28.4167647","-81.5802116","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"1000"
Walt Disney World Railroad - Main Street,Main Street,"28.4165742","-81.5812029","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"1000"
Astro Orbiter,Tomorrowland,"28.4184208","-81.5791334","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"450"
Buzz Lightyear's Space Ranger Spin,Tomorrowland,"28.4180967","-81.5795471","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"720"
Monsters Inc. Laugh Floor,Tomorrowland,"28.4183892","-81.5796832","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"1000"
Space Mountain,Tomorrowland,"28.4190482","-81.5775066","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"1800"
Tomorrowland Speedway,Tomorrowland,"28.4193767","-81.579299","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"450"
Tomorrowland Transit Authority PeopleMover,Tomorrowland,"28.4182419","-81.5790522","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"1000"
TRON Lightcycle / Run – New!,Tomorrowland,"28.4200989","-81.577111","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"1680"
Walt Disney's Carousel of Progress,Tomorrowland,"28.4180177","-81.5790744","6",Disney Magic Kingdom,USA,Lake Buena Vista,FL,"1000"
Disney Junior Play and Dance!,Animation Courtyard,"28.3577993","-81.5606091","7",Disney Hollywood Studio,USA,Lake Buena Vista,FL,"200"
Meet Sulley at Walt Disney Presents,Animation Courtyard,"28.3570857","-81.5610016","7",Disney Hollywood Studio,USA,Lake Buena Vista,FL,"350"
Walt Disney Presents,Animation Courtyard,"28.3581174","-81.5606904","7",Disney Hollywood Studio,USA,Lake Buena Vista,FL,"1000"
Meet Disney Stars at Red Carpet Dreams,Commissary Lane,"28.3560974","-81.5594416","7",Disney Hollywood Studio,USA,Lake Buena Vista,FL,"350"
For the First Time in Forever: A Frozen Sing-Along Celebration,Echo Lake,"28.356796","-81.5596088","7",Disney Hollywood Studio,USA,Lake Buena Vista,FL,"400"
Indiana Jones™ Epic Stunt Spectacular!,Echo Lake,"28.3567028","-81.558612","7",Disney Hollywood Studio,USA,Lake Buena Vista,FL,"1080"
Meet Olaf at Celebrity Spotlight,Echo Lake,"28.3561233","-81.5590386","7",Disney Hollywood Studio,USA,Lake Buena Vista,FL,"350"
Star Tours – The Adventures Continue,Echo Lake,"28.3554358","-81.558795","7",Disney Hollywood Studio,USA,Lake Buena Vista,FL,"1620"
Vacation Fun - An Original Animated Short with Mickey & Minnie,Echo Lake,"28.3562869","-81.5590253","7",Disney Hollywood Studio,USA,Lake Buena Vista,FL,"1000"
Mickey & Minnie's Runaway Railway,Hollywood Boulevard,"28.3567258","-81.5605711","7",Disney Hollywood Studio,USA,Lake Buena Vista,FL,"2160"
Muppet*Vision 3D,Muppet Courtyard,"28.355096","-81.559502","7",Disney Hollywood Studio,USA,Lake Buena Vista,FL,"900"
Toy Story Mania!,Pixar Place,"28.356472","-81.561962","7",Disney Hollywood Studio,USA,Lake Buena Vista,FL,"2160"
Millennium Falcon: Smugglers Run,Star Wars: Galaxy's Edge,"28.3538681","-81.5616404","7",Disney Hollywood Studio,USA,Lake Buena Vista,FL,"1620"
Star Wars: Rise of the Resistance,Star Wars: Galaxy's Edge,"28.3548227","-81.560451","7",Disney Hollywood Studio,USA,Lake Buena Vista,FL,"1400"
Beauty & The Beast Live on Stage,Sunset Boulevard,"28.3591375","-81.5593766","7",Disney Hollywood Studio,USA,Lake Buena Vista,FL,"400"
Lightning McQueen's Racing Academy,Sunset Boulevard,"28.3599375","-81.5609375","7",Disney Hollywood Studio,USA,Lake Buena Vista,FL,"1080"
Rock 'n' Roller Coaster Starring Aerosmith,Sunset Boulevard,"28.3595959","-81.5608176","7",Disney Hollywood Studio,USA,Lake Buena Vista,FL,"1620"
The Twilight Zone Tower of Terror™,Sunset Boulevard,"28.3601276","-81.5599378","7",Disney Hollywood Studio,USA,Lake Buena Vista,FL,"1800"
Alien Swirling Saucers,Toy Story Land,"28.3553969","-81.5624857","7",Disney Hollywood Studio,USA,Lake Buena Vista,FL,"900"
Slinky Dog Dash,Toy Story Land,"28.3562479","-81.5628375","7",Disney Hollywood Studio,USA,Lake Buena Vista,FL,"1400"
Festival of the Lion King,Africa,"28.3583359","-81.5928197","8",Animal kingdom,USA,Lake Buena Vista,FL,"1375"
Gorilla Falls Exploration Trail,Africa,"28.3603165","-81.5925899","8",Animal kingdom,USA,Lake Buena Vista,FL,"500"
Kilimanjaro Safaris,Africa,"28.3594005","-81.5921844","8",Animal kingdom,USA,Lake Buena Vista,FL,"1260"
Wildlife Express Train,Africa,"28.3597634","-81.5913635","8",Animal kingdom,USA,Lake Buena Vista,FL,"1200"
Expedition Everest - Legend of the Forbidden Mountain,Asia,"28.358223","-81.5863448","8",Animal kingdom,USA,Lake Buena Vista,FL,"1620"
Feathered Friends in Flight!,Asia,"28.3586613","-81.5900396","8",Animal kingdom,USA,Lake Buena Vista,FL,"500"
Kali River Rapids,Asia,"28.358999","-81.5887236","8",Animal kingdom,USA,Lake Buena Vista,FL,"1620"
DINOSAUR,Dinoland U.S.A,"28.3553527","-81.5883269","8",Animal kingdom,USA,Lake Buena Vista,FL,"2400"
Finding Nemo: The Big Blue... and Beyond!,Dinoland U.S.A,"28.3570779","-81.5869756","8",Animal kingdom,USA,Lake Buena Vista,FL,"1500"
The Boneyard,Dinoland U.S.A,"28.3564143","-81.5881954","8",Animal kingdom,USA,Lake Buena Vista,FL,"1200"
TriceraTop Spin,Dinoland U.S.A,"28.3564711","-81.588073","8",Animal kingdom,USA,Lake Buena Vista,FL,"1200"
Animal Encounters: Winged Encounters – The Kingdom Takes Flight,Discovery Island,"28.3574423","-81.5905788","8",Animal kingdom,USA,Lake Buena Vista,FL,"350"
It's Tough to be a Bug!,Discovery Island,"28.3574635","-81.5900963","8",Animal kingdom,USA,Lake Buena Vista,FL,"1800"
Meet Favorite Disney Pals at Adventurers Outpost,Discovery Island,"28.3572325","-81.5905611","8",Animal kingdom,USA,Lake Buena Vista,FL,"350"
Avatar Flight of Passage,Pandora - The World of Avatar,"28.3546987","-81.5922927","8",Animal kingdom,USA,Lake Buena Vista,FL,"1600"
Na'vi River Journey,Pandora - The World of Avatar,"28.3547519","-81.5916246","8",Animal kingdom,USA,Lake Buena Vista,FL,"1800"
The Animation Experience at Conservation Station,Rafiki's Planet Watch,"28.3652923","-81.5885256","8",Animal kingdom,USA,Lake Buena Vista,FL,"350"
